"Distance";"Signal Strength"
8.632887929308477;-56.96
34.74430786474239;-92.14285714285714
20.914707743595176;-83.0
22.139151293579435;-68.79166666666667
4.057203593609766;-71.57142857142857
12.67320985386102;-74.25
17.151082064989367;-79.63636363636364
30.768833127045944;-74.5
32.05711315761293;-84.0
13.22353920098549;-76.0
22.283710507902406;-72.16
24.18682492597985;-92.16666666666667
11.69104443580641;-59.666666666666664
12.734987279145589;-73.44444444444444
10.001787240288609;-70.69565217391305
8.120475109253153;-61.82608695652174
24.356920823453855;-62.0
34.28171530130895;-95.0
17.956600151476337;-87.95238095238095
5.72134197544597;-56.708333333333336
32.280612277340715;-92.52380952380952
20.144602254698405;-78.44
25.4867420436587;-74.65217391304348
7.38206617418186;-78.3
14.371299454120354;-79.03846153846153
19.28319517092538;-81.25
33.83674174621428;-80.0
31.0218391459952;-81.31818181818181
12.913287304168525;-74.875
18.901131024359362;-81.69565217391305
11.500631287020726;-58.95454545454545
6.822602216163565;-62.05555555555556
12.53809188034607;-67.875
13.692922113267132;-69.8695652173913
21.73769978631594;-59.541666666666664
2.5767720116455783;-53.52
24.715641383544956;-87.2
13.975872065813999;-73.11111111111111
31.062711085801894;-90.10526315789474
13.809123831728066;-90.36363636363636
14.33032616516456;-88.73684210526316
40.67066623501513;-88.91666666666667
24.154802917846382;-82.65217391304348
8.59232151400307;-59.3
24.094143562285005;-85.45833333333333
9.380006396586305;-52.08695652173913
11.569265361292393;-77.13333333333334
20.03805749068507;-71.21739130434783
20.801108528153012;-71.16
15.309722139869164;-59.625
3.894323304503621;-50.68
22.793945007391766;-85.4
13.707114940788964;-73.71428571428571
33.178095484822514;-87.57894736842105
15.897449512421796;-89.6
15.9886912535079;-90.41176470588235
21.25637824277692;-90.71428571428571
42.764109858618596;-93.64285714285714
23.287990553072632;-81.0
9.481507738751258;-58.888888888888886
23.7198809862107;-72.36
24.998649963548033;-93.0
11.3530841624644;-59.08695652173913
14.210309672910016;-70.66666666666667
10.960919122044466;-68.91304347826087
8.37150619661719;-61.416666666666664
24.196520245688223;-59.76
34.85923125945264;-92.7
19.036005069341623;-88.625
6.523247197523638;-57.52
32.79280300614755;-94.0
19.73537433138779;-80.91304347826087
24.19785155752469;-74.25
6.164243749236397;-73.29411764705883
13.053361559383852;-75.66666666666667
17.88104068559769;-80.69565217391305
32.87684735493962;-75.0
30.757673904247053;-86.2
12.265112677835454;-77.85714285714286
20.13260425280346;-79.32
26.429008683641545;-93.0
10.31874604784903;-57.69565217391305
8.264435915414916;-59.94444444444444
12.621796544074066;-71.80952380952381
13.17710575202309;-67.4
21.13621517680022;-64.04
19.115346949506304;-92.0
14.372917379571902;-60.56
13.295898954188845;-76.9
9.195923009682062;-55.375
40.826192817846724;-93.33333333333333
20.435025030569452;-94.0
51.63492124521931;-94.0
14.255613069945468;-72.79166666666667
12.29455119148316;-71.625
15.897948106595392;-59.16
13.043846403572836;-74.34782608695652
7.904745410195067;-56.75
41.14117183552263;-93.33333333333333
52.25662725434928;-94.5
12.143249318036753;-71.16666666666667
12.3526106147648;-69.71428571428571
17.39510718564275;-63.0
11.986364294480625;-81.86363636363636
8.380035799446205;-57.8235294117647
42.378674118004206;-92.66666666666667
11.023361737691458;-74.95454545454545
13.55868684644645;-69.0625
25.07183188360994;-84.24
7.886477033504884;-52.23809523809524
12.474009018755758;-76.23529411764706
20.09053876828593;-73.95238095238095
20.465241655059927;-67.0
14.442977255399942;-59.041666666666664
18.87102948967014;-63.08
9.867822910855262;-81.26315789473684
10.381955499808308;-62.68421052631579
23.54778647771378;-94.66666666666667
11.197790139130133;-71.3913043478261
15.649568332704899;-74.16666666666667
24.81021471088068;-72.91666666666667
12.706711612372416;-56.43478260869565
15.991432112228097;-75.06666666666666
11.08529422252743;-68.65384615384616
7.52888544208238;-63.88
25.628335724350112;-65.125
34.14896783213221;-92.75
7.144001259798321;-55.76
19.475521276720684;-86.34782608695652
12.871868551224411;-69.63636363636364
36.29787900139621;-88.36842105263158
19.21733334778788;-90.0
18.139852480105787;-91.78571428571429
23.25656070875485;-89.72727272727273
46.07670878003333;-88.9047619047619
21.278216654597728;-77.63636363636364
10.710788439699478;-66.0
9.315994525545836;-71.32
19.193032589979104;-86.6086956521739
21.098069105963226;-68.18181818181819
4.054984710205452;-65.33333333333333
9.985877427647507;-65.12
14.46181579193982;-75.56521739130434
30.66723971928351;-70.58333333333333
30.412530378118824;-90.93333333333334
11.371916681017321;-84.6842105263158
4.13784412466202;-53.08
29.657695948943843;-90.0952380952381
20.651997482083907;-76.28571428571429
30.150356880143228;-82.69565217391305
12.04267001125581;-83.83333333333333
18.016721344351197;-83.2
23.18692769644137;-86.625
37.98903910340455;-81.33333333333333
30.811856549062412;-84.72727272727273
14.524599443702396;-77.16666666666667
24.992674006596417;-63.72
10.375833894198577;-62.34782608695652
12.474173319302565;-70.47368421052632
48.08007924286315;-92.4
6.202781956509514;-58.34782608695652
19.666544917702247;-74.57142857142857
7.759365566848877;-58.56
34.195568850364225;-93.0
21.195400444436054;-79.72727272727273
23.44525581007808;-72.30434782608695
5.334594736247544;-76.71428571428571
13.86557780981377;-72.2
18.487012089572502;-81.22727272727273
31.721587160796354;-70.64
32.240944527107146;-87.22727272727273
13.663161749756167;-76.72727272727273
10.182521986227183;-52.24
18.704222223872343;-81.0
7.463578230312858;-60.34782608695652
35.43492655558919;-88.88888888888889
19.934766138583115;-91.5
15.342563279973787;-91.75
46.24613596831632;-91.9
16.595617011729335;-71.3913043478261
7.194650026234771;-62.95
20.85652785101106;-77.66666666666667
23.442962696724152;-92.0
12.205266076575308;-63.52173913043478
11.266183959087478;-66.3529411764706
9.188566155826491;-62.43478260869565
8.142611129115771;-62.666666666666664
24.60787662517837;-59.666666666666664
16.941354402762492;-86.85
15.872169164925127;-60.38461538461539
12.075261032375241;-74.5
9.370432220554182;-54.11764705882353
42.019448116318706;-93.83333333333333
52.95085544162625;-93.5
13.144523726632322;-69.58333333333333
13.33817787405761;-73.6
34.23109338014198;-86.86363636363636
15.847287465052181;-69.35
22.52837990180386;-78.25
32.03803595728053;-73.4
32.54212832621739;-78.56521739130434
9.346849308724305;-48.208333333333336
14.401380281070283;-63.4
14.181358503331055;-76.9090909090909
7.697077367416804;-53.38095238095238
39.9216735621141;-95.5
13.338009746585135;-69.52173913043478
11.217664150793604;-66.66666666666667
18.892716956541747;-60.56
11.03195037153449;-71.16666666666667
9.081024171314597;-59.0
43.63264855586926;-93.0
10.003524578867191;-72.08333333333333
14.818535318984802;-74.75
17.371550132328434;-63.8
10.924418931915785;-77.9090909090909
9.774712271980183;-61.23809523809524
43.231817218340474;-93.33333333333333
54.276340075579895;-93.125
12.117528790970542;-73.56
14.462295426383738;-69.15789473684211
11.934226158406751;-73.48
19.280365660432896;-90.6875
18.78969185484424;-60.04545454545455
4.410090815391447;-63.46666666666667
7.964279502880346;-65.52
11.871146364189094;-74.47826086956522
29.12736843588861;-65.79166666666667
30.467720689280323;-91.8
11.518701706355625;-86.71428571428571
23.5008245387263;-64.32
10.565364593803661;-72.52173913043478
11.196651285094127;-67.8
46.75294664510462;-91.63636363636364
58.462441721159756;-92.66666666666667
6.4744500924788975;-56.45454545454545
18.24889007583749;-75.72222222222223
5.717670329775931;-51.52
20.91088063664465;-81.05263157894737
13.763902063005244;-73.6875
35.294192440116824;-89.3529411764706
17.993496074971087;-90.0
17.745936098160616;-91.71428571428571
22.95442475863858;-92.5
44.86017267019823;-88.80952380952381
22.58775119395466;-79.32
10.722405933371483;-58.0
7.541336353724053;-64.72
19.4336049151978;-82.8
22.93464671626751;-71.66666666666667
5.0991078631462585;-68.08333333333333
11.77905972478279;-70.45454545454545
16.496109117000895;-78.61111111111111
31.958552720672444;-77.54166666666667
30.5649227710459;-90.55555555555556
11.773401759899302;-80.25
11.535673105631938;-55.32
15.24430808531499;-80.6086956521739
11.018393712333935;-65.94444444444444
39.49815210867465;-90.9090909090909
19.961519180663583;-94.0
49.819143830459396;-92.625
17.533696244659883;-79.04761904761905
11.873246775840212;-71.78571428571429
7.09850364513536;-57.84615384615385
33.70470188267507;-92.6
21.576955299578298;-80.85714285714286
24.773332839971292;-71.38095238095238
6.704841608867431;-78.15384615384616
15.112850426044718;-78.24
19.846400580457907;-82.6
32.71539533614106;-77.23076923076923
32.49305316525365;-79.64
14.247876648820341;-79.84615384615384
34.9261614552759;-86.88
15.011612838066402;-67.0
23.006105733044;-78.53333333333333
32.07088629894721;-78.33333333333333
32.32847221877335;-78.63636363636364
7.847011660498537;-49.583333333333336
3.9980937957981926;-51.2
23.32153359022515;-90.23809523809524
12.750098038838761;-67.71428571428571
32.058509322799146;-90.84210526315789
15.07421311379138;-86.28571428571429
14.508419900182101;-93.11111111111111
19.766730028004126;-93.2
41.90144498701686;-89.875
22.737864983326823;-85.14285714285714
8.036105337786458;-59.31578947368421
2.4126238828296467;-50.0
24.218441919330814;-86.9
14.854124006483858;-72.08695652173913
32.216921330257485;-87.57142857142857
14.703363594769735;-90.0
15.82726280820534;-90.55
21.13933811641225;-93.14285714285714
41.55888703995814;-92.33333333333333
24.67335615598332;-81.1304347826087
9.957308321027325;-61.166666666666664
8.737205159546157;-58.8
19.970401322957933;-82.57142857142857
8.39434333345974;-65.3913043478261
34.275034937983655;-91.54545454545455
18.516341458290295;-90.5
14.569085352210687;-93.33333333333333
44.93414171874211;-92.22222222222223
17.996069126339787;-76.05
6.55835261327111;-61.6
10.599846885686604;-67.36
19.178177702795438;-87.875
19.920856407293336;-62.28
3.9618052703281617;-59.63157894736842
8.906388044544208;-61.666666666666664
13.144737197829404;-71.34782608695652
29.86957636124088;-69.88
30.403157796518443;-90.6
11.346827265804306;-84.88235294117646
21.954196728643936;-59.56
6.863375918598659;-66.42105263157895
13.25084902940185;-66.07142857142857
58.964761442746465;-92.0
11.217063073728346;-67.73684210526316
18.96657557388787;-78.0
14.58488100739941;-60.04
15.163803249844676;-76.36363636363636
6.19879020454798;-57.34782608695652
39.05383489492421;-90.875
18.215439824500532;-89.81818181818181
50.24528925182938;-92.4
12.533255921746754;-72.17391304347827
10.247730919574343;-72.0
30.27049312449336;-88.95238095238095
12.498180667601185;-64.83333333333333
18.26603134235787;-77.86666666666666
27.538041833071574;-74.04347826086956
28.113628652310254;-77.25
10.428211351904986;-55.6
19.34339044738538;-80.04
11.350441401108592;-58.5
8.021278015378845;-63.0
11.133092472444483;-69.36
11.751515476737458;-70.72
22.535917820226448;-68.125
17.766470921373216;-89.18181818181819
24.88603532103899;-65.0
8.87850939065787;-66.26086956521739
13.282507293429202;-69.38888888888889
7.700292461978311;-57.45454545454545
20.18893233927936;-82.35
26.205948828462592;-84.32
8.175605176376854;-61.333333333333336
13.65872984577995;-74.93333333333334
21.586888335283525;-73.95652173913044
21.940011759340514;-69.83333333333333
13.208769511199748;-60.28
13.30393753743605;-67.12
19.49775628117246;-89.0
17.71339944787561;-60.904761904761905
5.263259541386876;-59.63636363636363
7.21358080290226;-62.69565217391305
10.65664656446858;-74.7
28.444957233225015;-66.96
30.605751158891692;-91.5
11.87899360215334;-87.64285714285714
2.1579513432883517;-47.0
25.26206501852135;-88.4
16.96245854821759;-75.95
32.51325914146412;-87.36842105263158
14.633724782159872;-87.3125
17.306364378459158;-92.41666666666667
22.627850450274767;-91.0
41.322525237453725;-88.9047619047619
26.63716396315494;-82.47826086956522
11.946421598118826;-65.55555555555556
19.032964929300952;-62.26923076923077
12.269226911260546;-81.28571428571429
7.851432990225414;-59.5
42.84005158727052;-90.93333333333334
21.649717042030826;-93.0
54.3228597553553;-93.0
8.902275214797621;-73.52380952380952
14.09854563421348;-71.52941176470588
6.713401075460932;-59.12
33.27426827144363;-93.0
22.05413793373026;-84.55555555555556
26.120031010701346;-78.3
8.121077576282596;-79.55555555555556
16.402507369301805;-79.54166666666667
21.224740658015115;-76.45833333333333
33.746630824424535;-79.57142857142857
32.81186529290891;-88.85714285714286
14.960681435014918;-78.77777777777777
19.44031260036731;-71.24
22.773723893996785;-95.0
12.874646402911422;-63.91304347826087
9.806829304112517;-69.47058823529412
8.562928704596343;-64.35714285714286
8.435764102913263;-62.7
24.94665492606173;-62.22727272727273
16.00248383845458;-85.5
18.05817692902581;-76.96
12.434649974969139;-60.82608695652174
6.525940621856745;-59.25
11.038104366239704;-62.125
12.327129268406331;-68.95454545454545
23.100986818748677;-64.64
31.054335510520907;-85.8695652173913
11.420005253939246;-62.45454545454545
18.85207948741995;-76.8
27.57625333507074;-75.3076923076923
27.866038756881107;-74.56
9.108215632054394;-49.8
5.1571071348189;-60.6
31.446429511154363;-89.33333333333333
21.25899809492442;-82.80952380952381
28.127389142968816;-81.91304347826087
10.049323410060998;-82.11764705882354
17.09743395951568;-77.82608695652173
22.12603932022177;-80.04166666666667
35.86782809148053;-79.41666666666667
31.756802483877376;-87.30434782608695
14.590852922293474;-76.46153846153847
25.272173511591756;-82.64
9.62437114828808;-55.333333333333336
12.837752957585685;-74.75
21.53805348679402;-72.61538461538461
22.25363152386594;-70.43478260869566
14.151310610681968;-58.73913043478261
4.615598986047206;-53.875
23.93165119668929;-88.6875
11.905670917676165;-73.11111111111111
30.97111589852713;-90.6875
14.36088092701837;-89.5
13.03266081811385;-93.35714285714286
41.07545607780881;-90.23076923076923
22.275333981783533;-81.4
6.615057747291401;-53.92857142857143
2.6016829168828393;-48.083333333333336
28.055853738569425;-90.8
15.922468401601558;-74.33333333333333
28.00253595658793;-82.45833333333333
10.493564742259895;-84.2
12.95925337355513;-88.31818181818181
18.24082278845995;-91.1
37.36052852945205;-82.91304347826087
26.627476485765605;-81.1304347826087
9.219869250699817;-66.75
13.016019130287109;-61.125
13.871551066841803;-80.95454545454545
10.753836524701311;-58.22727272727273
40.61969990041778;-90.125
24.42265139168964;-90.0
16.370293338850104;-71.86363636363636
12.598610597998494;-70.5
5.235910045063799;-57.77777777777778
31.830927240657005;-92.33333333333333
20.65490256573485;-81.5
26.79761220706054;-75.47826086956522
8.688607540912411;-79.0
15.721903447102072;-80.08695652173913
20.699072829477167;-84.2
34.83479714308668;-79.5
31.355613596292454;-91.0
13.695728859757702;-79.375
29.802965523585062;-89.16
10.381354439570975;-58.82608695652174
17.50545346456355;-82.29411764705883
26.07845371182885;-78.46153846153847
26.381397157845907;-78.27272727272727
9.95427506149996;-51.26086956521739
6.652124021694123;-57.84
32.90663958838702;-91.9
22.62089741809551;-83.88888888888889
27.482613048980625;-75.47826086956522
9.562891874323373;-82.3125
17.725299658962047;-81.4
22.61856794759562;-78.77272727272727
34.81196765481664;-83.625
33.19545908704985;-89.21739130434783
15.784232290485336;-77.94736842105263
16.65195946427927;-72.84
21.685997786590313;-91.92307692307692
14.588780620737293;-65.12
6.940309863399472;-59.46666666666667
8.038143317955956;-66.76
9.715045856814058;-70.27272727272727
25.872989622384193;-64.24
32.56556469647042;-92.45454545454545
14.41247685167265;-87.76190476190476
20.460736888000884;-60.833333333333336
7.750801829488353;-74.76470588235294
12.423566315676025;-62.0
46.54825474709014;-91.66666666666667
11.758677816829579;-65.33333333333333
17.747675594285578;-72.94444444444444
3.458143143364658;-49.04
25.292151529674182;-91.16666666666667
13.210034065058275;-69.19047619047619
29.939171999238724;-89.94736842105263
13.026699543629615;-88.16666666666667
12.834104877240174;-89.47619047619048
18.142536096147083;-91.0
39.81915483784155;-90.42857142857143
23.719917875068624;-81.95454545454545
7.280658555378078;-59.611111111111114
16.064362856957633;-62.28
14.105740994361126;-78.35
6.454843142943133;-59.31818181818182
40.29960322385321;-92.33333333333333
19.311609150974448;-90.5
51.596677141071794;-92.33333333333333
11.25337744857072;-75.73684210526316
11.47898031185697;-69.55555555555556
2.9097687193314865;-56.36
28.188826314694268;-89.45454545454545
19.384143004012326;-76.15789473684211
30.885271894545465;-88.25
12.789288525950143;-87.21428571428571
17.65611078352195;-89.16
22.904052392535252;-91.4
39.07422541778659;-85.63636363636364
29.40963284367896;-85.42857142857143
13.554150250015676;-73.88888888888889
24.86957486568679;-65.44
